"employee_id","supervisor_id","full_name"
598,548,Lee Olguin
599,548,Stephen Ayers
600,546,Pamala Kotc
601,546,Marlin Coriell
602,546,Clay Warthen
603,546,Greg Johnson
604,546,George Huckaby
605,546,Faith Gustafson
606,547,Donald Thompson
607,547,Valentina Hendricks
608,547,Mae Black
609,547,Carlos Vansant
610,547,Richard Bentley
611,547,Thomas Ritacco
612,548,Karen Theisen
613,548,John Berger
614,548,Joy Koski
615,548,Duane Fitzgerald
616,548,Lindsey Camacho
617,548,Selena Alvarado
618,34,Dick Brummer
619,618,Pat Pinkston
620,618,Kristin Spivey
621,35,Gregory Whiting
622,621,Martha Espinoza
623,621,David Robinett
624,621,Judy Lundahl
625,622,Shawn Demicell
626,622,Linda Rousey
627,621,Kathy Marcovecchio
628,621,Twanna Evans
629,622,Judy Storjohann
630,622,Denise Maccietto
631,621,Deanna Buskirk
632,621,Mary Kesslep
633,622,Barbara Schultz
634,622,Kris Bergin
635,621,Merrill Steel
636,621,Melissa Marple
637,622,Ann Evans
638,622,Shirley Bruner
639,18,Michael John Troyer
640,639,Mary Sandidge
641,639,Monk Skonnard
642,639,Christopher Beck
643,639,Catherine Abel
644,639,Emilo Miller
645,639,Hazel Walker
646,640,John Brooks
647,640,Todd Logan
648,640,Joshua Several
649,640,James Thomas
650,640,Robert Vessa
651,641,James Tran
652,641,Shelley Crow
653,641,Anne Sims
654,641,Clarence Tatman
655,641,Jan Nelsen
656,642,Jeanette Cole
657,642,Phyllis Huntsman
658,642,Hannah Arakawa
659,642,Wathalee Steuber
660,642,Pamela Cox
661,640,Bronson Jacobs
662,640,Rebecca Barley
663,640,Emilio Alvaro
664,640,Becky Waters
665,640,A. Joyce Jarvis
666,640,Ruby Sue Styles
667,641,Jeanie Glenn
668,641,Peggy Smith
669,641,Tish Duff
670,641,Anita Lucero
671,641,Stephen Burton
672,641,Amy Consentino
673,642,Helen Lutes
674,642,Linda Ecoffey
675,642,Katherine Swint
676,642,Dianne Slattengren
677,642,Ronald Heymsfield
678,642,Steven Whitehead
679,640,Lisa Roy
680,640,Ingrid Burkhardt
681,640,Todd Whitney
682,640,Barbara Wisnewski
683,640,Karren Burkhardt
684,641,Stacie Mcanich
685,641,Mary Browning
686,641,Alexandra Wellington
687,641,Cory Bacugalupi
688,641,Stacy Rizzi
689,642,William Sotelo
690,642,Beth Stanley
691,642,Jill Markwood
692,642,Mildred Valentine
693,642,Suzann Reams
694,640,John Long
695,640,Edwin Olenzek
696,640,Jessie Valerio
697,640,Robert Ahlering
698,640,Megan Burke
699,640,Karel Bates
700,641,Mike White
701,641,Marty Simpson
702,641,Robert Jones
703,641,Raul Casts
704,641,Bridget Browqett
705,641,Kay Kartz
706,642,Audrey Wold
707,642,Susan French
708,642,Trish Pederson
709,642,Eric Renn
710,642,Elizabeth Catalano
711,642,Eric Coleman
712,19,Lawrence Hurkett
713,712,Sara Pettengill
714,712,Jauna Elson
715,712,Nancy Hirota
716,713,Linda Blasingame
717,713,Jackie Blackwell
718,712,Marie Moya
719,712,Nicky Chesnut
720,713,John Ortiz
721,713,Stacey Tearpak
722,712,Karen Hall
723,712,Greg Narberes
724,713,Fannye Weber
725,713,Diane Kabbes
726,712,Anna Townsend
727,712,Carol Ann Rockne
728,713,Brenda Heaney
729,713,Judith Karavites
730,8,Donna Carreras
731,730,Gladys Mendiola
732,730,David Trolen
733,730,Wanda Vernon
734,731,Sharon Lynn
735,731,Brigid Cavendish
736,730,Alberto Baltazar
737,730,Onetha Higgs
738,731,Della Demott Jr
739,731,Jane Carmichael
740,730,Hillaine Montera
741,730,Gina Ciochon
742,731,Mae Anderson
743,731,Marvin Allen
744,730,Chris Bidelman
745,730,Orlando Gee
746,731,Sara Breer
747,731,Norma Barrera
748,9,Wayne Banack
749,748,Jacob Dean
750,748,Kendra Thompson
751,748,Liza Marie Stevens
752,748,Megan Davis
753,748,Kerry Westgaard
754,748,Samuel Agcaoili
755,749,Deanna Sabella
756,749,Kara Vanderlinden
757,749,Keith Virden
758,749,Sylvia Spencer
759,749,Joseph Castellucio
760,750,Judy Zugelder
761,750,Kimberly Malmendier
762,750,Geri Farrell
763,750,John Ault
764,750,Fran Highfill
765,751,Julie Waggoner
766,751,Julie Estes
767,751,Vivian Jarmillo
768,751,Joan Steele
769,751,Daniel Thompson
770,749,Curtis Howard
771,749,Shannon Elliott
772,749,Andrew Kobylinski
773,749,Dora Verdad
774,749,Dave Browning
775,749,Robert Lyeba
776,750,Jean Handley
777,750,Gary Meyerhoff
778,750,Shane Vigil
779,750,Dominic Gash
780,750,Jane Greer
781,750,Payton Benson
782,751,Joseph Mitzner
783,751,Willie Brooks
784,751,Ann Hass
785,751,Amir Netz
786,751,Geneva Hill
787,751,Gary Drury
788,749,Vincent White
789,749,Sandra Kahl
790,749,James Aguilar
791,749,Gregory Vanderbout
792,749,Filomena Visser
793,750,Thomas Sanchez
794,750,Geraldine Spicer
795,750,Nellie Medina
796,750,Richard Young
797,750,Margaret Krupka
798,751,Edward Buensalido
799,751,John Donovan
800,751,Roberto Smith
801,751,Josef Gentile
802,751,Sarah Tancredy
803,749,Shelly Wilson
804,749,Sean Leri
805,749,Mike Carr
806,749,Steven Zobairi
807,749,Aaron Zimmerman
808,749,John Sherfy
809,750,Albert Behnke
810,750,Taylor Tu
811,750,W. Harris
812,750,Cheryl Faubert
813,750,Margurite Bonilla
814,750,Mary Hirschboeck
815,751,Jason VanHarn
816,751,Joyce Steffen
817,751,Carol Flynn
818,751,Ellis Richardson
819,751,James Brew
820,751,Nadine Cook
821,11,James Thompson
822,821,Rodney Gentry
823,821,Lillian Heckman
824,821,Donald Reasoner
825,821,Melissa Wheeler
826,821,Samantha Weller
827,821,Ian Bloomberg
828,822,Merav Netz
829,822,Maria Green
830,822,Virginia Bobbitt
831,822,Stanley Boston
832,823,Matthew Barry
833,823,Scott Chang
834,823,Melvin Carreras
835,823,Karlyn Burtis
836,824,Daniel Sanders
837,824,Concetta Steinberg
838,824,William Viellieux
839,824,Ted Baugh
840,822,Josh Mullins
841,822,Catherine Maes
842,822,Renee Trujillo
843,822,Isabel Barrington
844,822,Donna Zuluaga
845,823,Parker Abo
846,823,Jacob Azzolino
847,823,Grant Archuleta
848,823,Melvin Campos
849,823,Gary Unfried
850,824,Roberta Bozeman
851,824,Jeremy Kassab
852,824,Phyllis Enlow
853,824,Gene Lee
854,824,Linda Skapinok
855,822,Maria Marsden
856,822,Jeffrey Campbell
857,822,Leonardo Roberts
858,822,Kathy Larkin
859,823,Joan Bitler
860,823,Jim Allen
861,823,Ella Worth
862,823,Ivan Mauro
863,824,Sharon Stroh
864,824,Karen Theriault
865,824,Julia Ketterman
866,824,Rose Beavers
867,822,John Dephillipo
868,822,Nellie Orando
869,822,Norman Troxell
870,822,Patrick Gabbard
871,822,Ted Lebaron
872,823,Medra Hill
873,823,Michael Butcher
874,823,Amy Taurman
875,823,Lillie Rachak
876,823,Loy Caro
877,824,Beverly Robertson
878,824,Margaret Potter
879,824,Maya Holmes
880,824,Ryan Crouch
881,824,Jason Henderson
882,12,Leda Witte
883,882,Harold Bauer
884,882,Joseph Thompson
885,13,Roberta Sturgel
886,885,Norman Gambao
887,885,Dorothy Snow
888,885,Julia Vaughn
889,885,Jack Baccus
890,885,Christopher Smith
891,885,Josephine Joanne A Potter
892,886,Lisa Gerber
893,886,Deanne Vanderslice
894,886,Kathy Wood
895,886,Howard Bostwick
896,887,Lavona Corcoran
897,887,Dixie Good
898,887,Andrew Grosvenor
899,887,Nancy Smrha
900,888,Robert Wright
901,888,Kenneth Kalman
902,888,Greg Ponce
903,888,Chad Borrelli
904,886,Eddie Gillmore
905,886,Hazel Mixon
906,886,John Tommerup
907,886,Emilio Martinez
908,886,Michael Glancy
909,887,M. Cappa
910,887,Jonathan Netz
911,887,Teresa Blanc
912,887,William Collins
913,887,Lou Scroggins
914,888,Hazel Marsh
915,888,Mildred Robinson
916,888,Susan Cox
917,888,Janine Clare
918,888,James Barnurn
919,886,Dorothy Chrisman
920,886,Walter Taryle
921,886,Herve Spencer
922,886,Christopher Tribble
923,887,Nick Skapinok
924,887,Janice Belleci
925,887,Ila Armstrong
926,887,Millard Koeber
927,888,Jacquelyn Wagner
928,888,Rosalina Noice
929,888,Sharon Lindall
930,888,Charles Noakes
931,886,Susan Mc Nair
932,886,Wilfred Ceballos
933,886,Georgia Landrum
934,886,Niki Netz
935,886,Carol Amyotte
936,887,Brian Watson
937,887,Mary Waddle
938,887,Alice Shintani
939,887,Prudence Chavez
940,887,John Wilson
941,888,William Gill
942,888,Beverly Smallwood
943,888,David Chavez
944,888,Deborah Blackburn
945,888,Donald Abston
946,14,J. Scott Blauvelt
947,946,Curtis Wardley
948,946,Matthew Durocher
949,946,Hazel Terbush
950,946,Arturo Poisson
951,946,Shaharia Cosby
952,946,Amir Oss
953,947,John Smith
954,947,Christel Christensen
955,947,Valerie Pectol
956,947,Cornelius Baker
957,947,Fay Finke
958,948,Allison Beutel
959,948,Ann Duvalle
960,948,Kari Sloper
961,948,Patricia Weinzimmer
962,948,Raven Moore
963,949,Susan Chaw
964,949,Steve Reitzel
965,949,Edie Horbach
966,949,Lois Knobel
967,949,Rachel Hope
968,947,Pete Fisher
969,947,Ida Dabit
970,947,Shawn Turner
971,947,Mike Clark
972,947,Arlene Schimanski
973,947,Carolyn Alumbaugh
974,948,Michael Benson
975,948,Ted Rusch
976,948,David Cocadiz
977,948,Lorraine Mcgough
978,948,Bennie King
979,948,Melissa Smith
980,949,M. Patricia Campbell
981,949,Selene Watson
982,949,Linda Anderson
983,949,Elisabeth Duncan
984,949,French Wilson
985,949,Mildred Morrow
986,947,Maeve Wall
987,947,Margaret Clendenen
988,947,Brian Willeford
989,947,Dominick Nutter
990,947,Stacey Case
991,948,Maria Terry
992,948,Claudette Cabrera
993,948,Ethan Bunosky
994,948,Richard Burke
995,948,Carol Lindsay
996,949,William Murphy
997,949,John Sweet
998,949,Elizabeth Jantzer
999,949,Beverly Dittmar
1000,949,Miggs Gutirrez
1001,947,Joan Carol
1002,947,Ida Holmes
1003,947,Lillian Chandler
1004,947,Marylou Burkett
1005,947,Melvin Drake
1006,947,Natalie Barber
1007,948,Eunice Richendollar
1008,948,Judy Caravello
1009,948,Marilyn Paulson
1010,948,James Trujillo
1011,948,M. Barajas
1012,948,Kara Ealey
1013,949,Frederick Pigman
1014,949,Ruth Minniear
1015,949,Macario Robinson
1016,949,Corrie Steger
1017,949,Rebecca Lindsey
1018,949,Dennis Larson
1019,15,Monita Heyer
1020,1019,Kim Clifford
1021,1019,Lucille Smith
1022,1019,Atallah Todd
1023,1019,Chris Batouche
1024,1019,Martha Marple
1025,1019,Blanche Griffin
1026,1020,Beverly Carrington
1027,1020,Kathy Vigil
1028,1020,Gary Gonzales
1029,1020,Catherine Starr
1030,1021,Steven Murphy
1031,1021,Harold Rinks
1032,1021,William Kroes
1033,1022,Andrea Shafer
1034,1022,Garrett Price
1035,1022,Betty Driscoll
1036,1020,Clara Morris
1037,1020,Kerry Price
1038,1020,Joyce Marez
1039,1020,Eleanor Wachterman
1040,1021,Jason Usnick
1041,1021,Mike Brown
1042,1021,Ronald Galich
1043,1022,Gayle Watson
1044,1022,Phyllis Ardell
1045,1022,Brian Nakauchi
1046,1020,Mabel Powers
1047,1020,Gregory Amburgey
1048,1020,Brian Johnston
1049,1020,Rama Hager
1050,1021,Daniel Posey
1051,1021,Ruth Dimon
1052,1021,Ryan Williams
1053,1022,Kiyo Fien
1054,1022,Brenda Stalker
1055,1022,Wei Fan
1056,1020,Thomas Kamas
1057,1020,Anthony Barr
1058,1020,Amy Petranoff
1059,1020,Marcia ONeill
1060,1021,Marilyn McDonald
1061,1021,Verla Walter
1062,1021,Jean McGuin
1063,1022,Gilbert Amper
1064,1022,Frances Hansen
1065,1022,Virginia Craycraft
1066,16,David Johnson
1067,1066,Marjorie Marlowe
1068,1066,Edward Ortiz
1069,1066,Michael Michaels
1070,1066,Barbara Obaugh
1071,1066,Brett Hammons
1072,1066,Donald Curl
1073,1067,Joyce Heth
1074,1067,Alice Salazar
1075,1067,Marcus Reardon
1076,1067,Glenn Chenault
1077,1067,Sandra Edwards
1078,1068,Beulah Sowards
1079,1068,Konie James
1080,1068,Hazel Coy
1081,1068,Merced Putinas
1082,1068,Marilyn Jasper
1083,1069,Carl Morris
1084,1069,Merceades Laudenslager
1085,1069,Robin Dominica
1086,1069,Jade Brandberry
1087,1069,Kathleen Henderson
1088,1067,John Williamson
1089,1067,Eugene Goodwater
1090,1067,Paula Tomlinson
1091,1067,Shauneen Springate
1092,1067,James Delhay
1093,1067,Linda Petrick
1094,1068,Bernard Maestas
1095,1068,Thomas Balchuck
1096,1068,Valerie Waller
1097,1068,Beatrice Barney
1098,1068,Emily Gerber
1099,1068,Darlyn Grayson
1100,1069,Rachel Purcell
1101,1069,Steve Eurich
1102,1069,Mary Pierson
1103,1069,Leo Jones
1104,1069,Nancy Beatty
1105,1069,Clara McNight
1106,1067,Marcella Isaacs
1107,1067,Charlotte Yonce
1108,1067,Benjamin Foster
1109,1067,John Reed
1110,1067,Lynn Kwiatkowski
1111,1068,Donald Vann
1112,1068,William Smith
1113,1068,Amy Hensley
1114,1068,Judy Owens
1115,1068,Frederick Castillo
1116,1069,Phil Munoz
1117,1069,Lori Lightfoot
1118,1069,Joyce Simmons
1119,1069,James Hays
1120,1069,Elizabeth Auintana
1121,1067,Luther Flanigan
1122,1067,Oleta Shanklin
1123,1067,Margaret Lewis
1124,1067,Chris King
1125,1067,Anna Frongillo
1126,1067,Sheila Stallings
1127,1068,Richard Yoshimura
1128,1068,Stacey Rowland
1129,1068,Daniel Balleo
1130,1068,Myrtle Maggard
1131,1068,Marin Bezic
1132,1068,Joan Staley
1133,1069,Troy Lipford
1134,1069,Johann Winternitz
1135,1069,Ruben Burns
1136,1069,Sepideh Cruz
1137,1069,Heather Geiermann
1138,1069,James Eichorn
1139,17,Jeanette Belsey
1140,1139,Mona Jaramillo
1141,1139,James Compagno
1142,1139,Hazel Souza
1143,1140,Ana Quick
1144,1140,Shirley Curtsinger
1145,1139,Michael Swartwood
1146,1139,Elizabeth Anderson
1147,1140,Jacqueline Cutwright
1148,1140,Sharon Bishop
1149,1139,Bertha Ciruli
1150,1139,Foster Detwiler
1151,1140,Burnis Biltoft
1152,1140,Barbara Younce
1153,1139,Gail Pirnie
1154,1139,Judy Doolittle
1155,1140,Vivian Burnham
1156,1140,Kris Stand
4,0,Michael Spence
5,0,Maya Gutierrez
6,0,Roberta Damstra
7,0,Rebecca Kanagaki
10,0,Darren Stanz
36,0,Donna Arnold
